"Price","Size","Distance.to.transport","Age.of.the.building","Number.of.floors","Number.of.parking.lots"
133991.352761922,57.6031144754961,4.13382379582617,14.0880399467424,3,54
191555.705215247,90.3295540530235,1.06085049908143,11.0164314243011,5,55
204376.508604339,83.401192316087,2.77260761370417,19.1572020174935,4,64
242175.536591588,107.228151998715,1.00152119027916,24.925404202193,7,41
142368.859092024,62.1151410962921,0.568984516314231,5.38537299260497,1,39
240423.51008923,104.336055710446,3.19879204558674,31.9450221718289,4,60
189187.548922002,73.4378918353468,2.17976439604536,6.78988185804337,4,40
163961.708489236,70.2199464244768,4.50312365603168,7.86617416003719,5,38
147474.145164364,66.1101594264619,4.0382654183777,6.88265787763521,4,46
134329.919657297,65.0716623861808,0.715142488130368,4.51876383367926,3,62
121558.028318681,62.1993521566037,1.45849298324902,30.8214307995513,7,63
272510.88890234,113.282741191797,2.62071379553527,8.63022587215528,1,41
268052.313866072,106.207954521524,0.759258467704058,28.2961944839917,1,60
157687.15679635,67.8607924771495,3.96179339406081,19.3822946953587,3,33
238487.614671839,101.981644139159,3.92368976096623,31.7108687376603,7,50
203657.899968392,86.2110505392775,1.23673953616526,6.59629642451182,6,60
267323.477945037,103.816102822311,3.44459711550735,13.8555495091714,1,68
261687.63620418,107.896211090265,1.46041221905034,17.8202609126456,5,66
102362.474465278,45.8808030572254,1.70331312716007,15.8094514589757,6,64
153427.780657718,63.8301719608717,1.95961211773101,11.4120856053196,2,57
226359.95162346,102.47532552341,3.56959502201062,8.11044693412259,5,54
143078.669900021,70.5419403780252,0.685266444226727,14.6595853199251,1,42
169635.362143499,69.3806951853912,0.852649057633244,6.10747220087796,2,66
240836.295344212,97.6689674297813,4.19246744923294,23.629145083949,2,48
237317.80655984,98.7639786314685,4.19984621356707,28.905225510709,2,54
183845.864204286,77.2377001459245,3.36905749305151,15.2808161778376,7,42
155968.929946762,68.6484632827342,2.72107438009698,12.4807900548913,2,63
211329.105072213,85.38725879509,0.944140527280979,4.72606484498829,5,51
189211.890369724,81.5628733823542,1.93653561302926,24.1126853902824,7,63
146741.353293598,65.045521465363,3.22431532316841,29.2524375636131,5,37
231115.669634632,102.948524819221,1.06306357192807,31.1991714038886,3,55
151150.535217815,64.679578958312,1.22703525889665,4.58723675319925,4,31
282228.74221912,116.900773071684,2.78483960579615,13.3184475223534,7,60
251656.318415439,101.963193998672,4.50320211693179,7.13190613640472,6,51
164535.230778945,82.3084372084122,0.989514385350049,20.9489437420852,7,37
170798.147629886,84.747960283421,3.51475086226128,27.619493292179,2,52
154949.180137843,59.7452097502537,1.88334279926494,6.47700710594654,1,40
141867.354803082,70.6208994076587,4.34320848749485,5.21362398192286,3,42
214094.654154677,80.3897598164622,4.33038542035501,11.948763131164,4,58
131398.582649014,74.3053046625573,4.20906826213468,31.8220683932304,3,41
235121.109297673,99.862355167279,4.37220546568278,12.6521489848383,4,64
193972.990441961,74.043975030072,3.76928387803491,24.2601378080435,6,31
237672.420783775,99.634630784858,2.64479968359228,20.7843273286708,2,31
291013.660634976,117.994585329434,1.61345858871937,5.06904141558334,5,59
179774.014436678,69.1253293817863,4.14710655377712,14.2544865873642,5,43
219098.906522715,98.8540515408386,4.76263061992358,3.7686662315391,2,44
170389.495952998,69.3930624215864,2.37436969275586,18.1933781942353,5,53
269916.255648511,112.442300525727,3.08706225594506,11.6509046824649,4,53
114455.354805249,50.0551860302221,3.80693012010306,22.8790984149091,1,57
154154.519303502,71.1945346661378,1.91333254997153,34.3987741819583,6,58
149120.186655889,61.7172115528956,1.64851308974903,23.1094857128337,5,40
188086.043799919,83.9093461213633,0.690452869399451,17.0090152658522,7,67
229029.794741313,101.700311461464,4.66866461234167,19.9351662080735,5,67
247934.220414821,95.3357144189067,0.730956104118377,6.99889964889735,4,38
94155.556745578,45.60868858709,3.75226508581545,32.4710942609236,7,37
186672.205614775,71.5937531192321,0.930657969904132,3.59326688339934,2,40
128614.279918795,54.1601199586876,0.535605947487056,1.80648584803566,3,36
153701.510902875,72.7006588527001,2.47873031534255,34.9013738301583,6,57
223375.219650082,94.3681460386142,3.20181675383355,4.6408652625978,5,40
200042.9749016,88.6410888622049,4.87945252470672,29.5437787207775,5,46
105882.325813208,52.3718468716834,1.93760736088734,34.8569856728427,6,57
191295.133114378,92.1944463963155,4.11537951533683,19.4686236246489,7,69
200375.693649489,89.205353903817,0.75093784253113,18.9243349093013,5,36
274916.020344139,115.534295251127,0.927290633553639,28.5850245696492,7,55
136992.26301067,63.966627510963,1.43451384501532,28.8576486990787,2,63
214971.999055504,85.5636457668152,4.75737229583319,28.9446725714952,7,66
252744.698693917,101.910351337865,2.77324889006559,31.2042498313822,1,35
278307.916697382,114.213248515734,3.86617348715663,2.80769118666649,7,34
205098.72778204,89.4548123865388,1.76742096419912,12.4824441061355,4,53
205874.118120502,76.8265561130829,1.80931103299372,2.63800830719993,3,65
252949.238230726,110.832541842246,1.59673591866158,34.4709626450203,7,31
181746.756877563,73.0998015019577,0.746186480042525,27.1015488244593,2,68
251703.468227828,92.0016044564545,0.977602804079652,7.35944889904931,6,56
125229.080018193,53.4229916450568,3.17072181357071,17.3030492831022,3,41
170871.259838497,66.8901686486788,0.954362840740941,4.16343421302736,3,60
273665.641720562,113.925130704883,4.93124592211097,10.4540340444073,3,32
128620.468085261,51.5505084581673,2.01801585801877,9.5352967097424,3,59
236107.959184466,97.99825030379,4.00879768736195,14.6424516909756,7,43
116251.569566389,51.390563637251,4.34510441217571,18.7830116814002,7,46
146897.727152515,62.1471951529384,0.966025422909297,31.5619486803189,2,46
118049.795004427,51.8529161042534,4.15384406794328,21.7139622569084,4,64
176782.570244064,66.6866438509896,0.725992697291076,9.81508833914995,3,52
286251.662832311,114.601188908564,3.99380569695495,2.60512863984331,7,67
220924.512300857,91.7369654914364,0.804515434894711,19.008621503599,1,53
188394.063687188,72.0525415835436,1.93818209017627,7.11754634277895,6,62
213226.317608068,85.7723380776588,1.90492668817751,6.55722925625741,6,52
162216.80198269,65.0891268847045,0.864734197733924,22.5722320508212,4,68
169859.394476433,73.248427627841,4.67113824083935,26.363415307831,5,62
186515.056845259,88.5024179227185,2.84346101258416,33.4340509548783,5,36
191408.198988634,89.6298156108242,3.85728851682507,25.8173302309588,3,38
289877.308365886,119.455606180709,2.7508990240749,13.9310175287537,4,48
254271.767781869,109.166421041591,4.25225457653869,11.7625376651995,6,65
126974.681403573,53.5004559718072,3.1616411205614,13.9660127721727,3,56
209556.322592684,87.5485413463321,0.705516255809925,15.1490730354562,2,63
197906.840782534,74.9723827047274,1.34644605696667,6.38139859959483,1,37
209695.272921756,91.0623532359023,3.51554167282302,22.4560408643447,3,55
160833.061389273,74.3894598435145,4.11898220819421,31.6154314754531,7,54
112197.201102493,49.6906216652133,4.5437542317668,12.1193320993334,6,39
223060.630454745,101.03231942514,2.2302275885595,13.8185336766765,4,57
251667.056767568,108.145761372289,3.57750711217523,29.3101302874275,7,59
170078.250822555,67.2227337537333,1.53813244705088,32.0882598320022,3,52
218577.239824675,88.6260353482794,1.47590549127199,7.96356154885143,7,62
233129.649457882,98.238141402835,0.690443289931864,2.10599294910207,5,41
272437.051776459,108.160016754409,2.70330251473933,20.1051566177048,1,51
274036.309627355,117.126478969585,3.82341893925332,27.4014826188795,6,42
148467.354778673,58.4602984122466,1.93185868707951,15.4689595117234,5,36
136934.721255554,57.4087850446813,1.9385948915733,11.1192423254251,6,50
221982.720723504,94.5074668724556,2.93552972190082,7.58519051875919,7,63
225014.841689081,93.9959494268987,1.50566488527693,16.1864675292745,7,44
98209.6574532066,46.3378791161813,4.54771737684496,26.5991969704628,2,34
229038.601859553,98.5281132208183,4.73090760584455,22.0471203601919,3,53
254503.389919899,110.186234138673,4.19664004445076,19.3201290573925,2,53
199882.545578244,82.4134393001441,2.37732903473079,15.3693694523536,6,30
212044.139288125,89.3422337528318,3.57705425051972,16.5200265822932,7,47
108019.743207285,53.6875364359003,3.99022970674559,33.3507749084383,7,53
146280.491719349,72.4306000617798,4.62705286045093,26.9942386085168,2,67
247192.883886769,101.519996328279,4.92959288926795,10.5334981512278,7,39
148114.32051842,60.8561561722308,3.41357156902086,27.5699161095545,7,34
244475.549687633,91.7435736441985,4.96039030444808,11.4641337795183,1,65
263613.323622432,111.850631375564,2.21398577047512,29.4203585647047,6,65
111863.020067446,52.7960076509044,3.49620700685773,27.4269933733158,6,38
147461.801170562,59.2512153019197,2.08490630774759,6.75740754976869,1,53
293645.572404261,119.983774276916,3.90074238472153,4.82624180661514,6,53
108190.525346029,52.440349512035,2.91915789945051,30.3620365587994,2,44
205688.080040961,90.2052158711012,1.87866971222684,26.3176513947546,5,61
107301.365917743,46.0345424932893,0.557135786744766,8.10642292629927,2,33
198480.807138022,77.5445588270668,0.912877087714151,17.1121983095072,4,42
148679.449887794,68.5276353370864,3.64355654688552,11.582015178632,4,46
122119.617115198,58.5922111629043,2.0399875252042,28.8708779979497,6,44
112504.207191545,47.4617852002848,2.91986784455366,6.07212825492024,7,53
201187.524292769,88.3442735520657,0.747760466299951,6.66511091403663,2,45
157271.297710773,72.9895201558247,3.04389487521257,2.92645101156086,1,64
109563.084716025,47.013209630968,4.20224310155027,11.848867029883,6,58
284536.00353485,117.618566220626,1.3033047785284,26.3785553658381,6,51
271792.37072764,115.20039964118,2.60699239373207,20.6231735269539,2,68
223637.798450595,88.1659493828192,3.24283995153382,16.2354599074461,2,62
176386.319662914,77.7956925553735,3.94247376418207,34.7818199903704,6,64
181247.301154136,82.4049613892566,3.35258142382372,10.8725860025734,5,56
207633.572334491,84.5438671053853,2.62107106891926,22.1051176297478,4,67
271413.355975512,116.592848788714,3.78950304118916,34.6743216686882,4,55
101809.188118436,45.6174183392432,4.93775782897137,18.6482128142379,5,55
226216.052425073,100.07834055461,3.50673260062467,22.8148053977638,5,59
217222.02684579,85.8082457666751,3.62853330560029,1.78584378026426,1,67
211882.100153287,82.1202512236778,3.37275244866032,1.83029819652438,5,33
257869.965710488,103.412164379843,2.97294566908386,23.4054124401882,2,30
292039.771877198,118.159424640471,1.12275692459662,4.04475891776383,6,65
285941.260710503,118.725413368084,4.68577679467853,11.4205018449575,6,56
135125.604544728,56.7305760970339,4.90696752164513,26.5096220732667,3,37
276481.515732897,113.601850164123,3.09166335396003,11.3071565870196,6,39
116691.554980115,51.8844757333864,2.43346568814013,12.1538171805441,3,50
260855.205354072,104.752326848684,0.927408086019568,8.34367363760248,2,36
104566.748095407,46.0091385163832,3.47880108491518,13.5466775493696,7,48
189506.178467412,69.5074109814595,2.93733617605176,5.64763755584136,1,41
161024.421126652,70.7877280935645,1.9126006673323,12.0856835194863,4,47
214623.643087502,80.2678047842346,4.19842771370895,13.2310545314103,4,30
125026.278524207,48.9221738988999,1.51822474389337,14.5153776747175,1,56
157833.149529038,73.9495337172411,2.99062570440583,9.31242023129016,1,47
252160.789384088,95.7797417405527,2.35371840896551,8.8461254183203,6,40
134737.425633117,55.0114051136188,4.33404726954177,9.64761970378458,1,37
266519.689294175,113.174224096583,2.51227371953428,33.0278329607099,5,42
281875.725699244,118.857133247657,3.70440889988095,28.5628769514151,2,57
280509.09500293,112.792637815,2.94813205162063,11.973838175647,3,55
235662.347742063,103.502815169049,4.37119987618644,34.4343881825916,5,58
187106.794281132,85.5857365694828,4.71764626575168,30.4020907953382,7,45
157196.443151013,68.7243814975955,1.48372746340465,13.1102060219273,1,42
277733.230162558,116.778990200255,3.44431982119568,17.1192167783156,3,64
136536.936624271,63.5077381844167,3.62854376307223,33.2553358650766,5,39
