"price","space","location"
370.560557065887,68.8546357331596,"Tokyo"
235.742267264563,68.8817103863156,"Omiya"
100.091322174966,68.889061357652,"Kawagoe"
242.109527404923,68.8903513613398,"Omiya"
390.355122982848,68.9081387525506,"Tokyo"
378.258137734652,68.9429205658673,"Tokyo"
240.053018527922,68.9640740453869,"Omiya"
240.409222304924,68.9706856063197,"Omiya"
391.270304277567,68.9710583968815,"Tokyo"
111.633849728881,68.9790402495802,"Kawagoe"
375.675891205602,69.0201021148278,"Tokyo"
237.074356137135,69.0255895249847,"Omiya"
378.376375701988,69.1234304852888,"Tokyo"
382.261876759372,69.1272435789879,"Tokyo"
95.7910439869395,69.1518295732641,"Kawagoe"
251.251837150895,69.1569391413866,"Omiya"
370.669045364845,69.1570897346002,"Tokyo"
395.181822748073,69.1883427927712,"Tokyo"
387.184296346941,69.2241848482362,"Tokyo"
103.29883533771,69.2251169263,"Kawagoe"
362.493154911558,69.2315211781641,"Tokyo"
233.151431348711,69.2494545583151,"Omiya"
94.1673036986361,69.2711085605966,"Kawagoe"
401.921019600176,69.2761521535728,"Tokyo"
251.28656882926,69.2986243847309,"Omiya"
248.689030864644,69.2999720239201,"Omiya"
380.313709865537,69.3011277373421,"Tokyo"
368.204842634332,69.325710307861,"Tokyo"
404.468417172713,69.3306176445569,"Tokyo"
245.756422806525,69.3366318206685,"Omiya"
252.667516447291,69.368302542893,"Omiya"
377.796755098556,69.3957109907311,"Tokyo"
240.211208703614,69.4148246421513,"Omiya"
105.52940895796,69.4184789435078,"Kawagoe"
360.487214834715,69.4364513415008,"Tokyo"
244.950406711167,69.4600577363985,"Omiya"
357.699798995851,69.4736432484331,"Tokyo"
237.861917465184,69.4879705736158,"Omiya"
233.470721793133,69.5183897467478,"Omiya"
234.181518028634,69.5562497553426,"Omiya"
238.474874650263,69.5602203427,"Omiya"
374.585481769325,69.5625612980287,"Tokyo"
378.291700043562,69.5739318102489,"Tokyo"
240.475768401946,69.5824660950759,"Omiya"
245.503547967353,69.590677553239,"Omiya"
235.593715839253,69.5949722036658,"Omiya"
358.00799941134,69.6089478158008,"Tokyo"
247.660367335339,69.6113102111849,"Omiya"
361.621289331395,69.6157833419781,"Tokyo"
397.252500599314,69.6167936370063,"Tokyo"
250.815765730131,69.6185435189804,"Omiya"
100.006744340294,69.6212220131414,"Kawagoe"
238.948906575088,69.6394453460457,"Omiya"
378.303332322389,69.7221159677817,"Tokyo"
377.381401948384,69.7320975230728,"Tokyo"
241.278407687957,69.7389119471511,"Omiya"
251.67992826069,69.7561897656274,"Omiya"
252.169034114893,69.820630637355,"Omiya"
251.821668192339,69.8334001543706,"Omiya"
372.316208959778,69.854072555601,"Tokyo"
242.208627855892,69.8941825243837,"Omiya"
245.564130271863,69.8969978525392,"Omiya"
366.055588713762,69.9178971072334,"Tokyo"
406.180014870065,69.9205594668895,"Tokyo"
405.274291078421,69.9290251779033,"Tokyo"
105.597503901975,69.9294176353476,"Kawagoe"
252.502343702889,69.9307186094819,"Omiya"
380.092275252123,69.9531978978394,"Tokyo"
392.933433963525,69.9555201658436,"Tokyo"
397.04247947722,69.9820028312085,"Tokyo"
99.3998317869733,69.9937280877418,"Kawagoe"
250.051215820651,70.019412060317,"Omiya"
239.6297883494,70.01977920719,"Omiya"
376.578583734322,70.0966148854365,"Tokyo"
399.425284992765,70.1087419743482,"Tokyo"
98.3546498787184,70.112483386358,"Kawagoe"
236.33362423818,70.1133712719152,"Omiya"
254.449363860899,70.136606105907,"Omiya"
110.755146043455,70.1408062223876,"Kawagoe"
112.576041629854,70.1467901613187,"Kawagoe"
255.51598920829,70.1530193866559,"Omiya"
405.700997189993,70.1623684064404,"Tokyo"
241.520086224575,70.1913739103325,"Omiya"
392.645517928607,70.203084817171,"Tokyo"
397.888059590533,70.222995989458,"Tokyo"
380.035034615645,70.2395158040263,"Tokyo"
247.657883540799,70.2515817010715,"Omiya"
252.626148695295,70.2824683434678,"Omiya"
405.08670354393,70.2899541902959,"Tokyo"
373.210815101056,70.2991978253719,"Tokyo"
113.016660725706,70.3122274950198,"Kawagoe"
406.45203424606,70.3554197438697,"Tokyo"
402.355119211013,70.3609773821233,"Tokyo"
365.311178463984,70.3664587118931,"Tokyo"
249.749256049898,70.3675957659155,"Omiya"
382.720532366628,70.4003090006035,"Tokyo"
237.784693839166,70.4170393004874,"Omiya"
248.166311631052,70.4390392269084,"Omiya"
238.901713464198,70.4431590309561,"Omiya"
403.2771615216,70.4558354573402,"Tokyo"
250.042552480157,70.4588934759634,"Omiya"
239.39753037147,70.4846554707622,"Omiya"
248.610447838311,70.5061562671633,"Omiya"
255.913489557191,70.5441456882398,"Omiya"
238.118944006552,70.5470493493199,"Omiya"
240.726593831537,70.5687474914379,"Omiya"
250.77012262153,70.5734781770156,"Omiya"
386.486412107293,70.5920920474117,"Tokyo"
251.898472675705,70.6365577926129,"Omiya"
399.940502994122,70.6387920730808,"Tokyo"
398.926007101897,70.662238181167,"Tokyo"
254.486303774528,70.6632579311941,"Omiya"
391.343286250147,70.6857632169817,"Tokyo"
106.987199222661,70.6937903743187,"Kawagoe"
250.128549456283,70.7496788559386,"Omiya"
367.380371849956,70.7926714554887,"Tokyo"
240.919532671053,70.8181968697064,"Omiya"
255.819139223432,70.8248835918833,"Omiya"
369.86587525825,70.8253454010849,"Tokyo"
246.215297010898,70.8422597628574,"Omiya"
402.430744811082,70.8679881801371,"Tokyo"
413.161276426187,70.8875549480526,"Tokyo"
404.824645869038,70.8939047582066,"Tokyo"
367.638840095423,70.9239980417226,"Tokyo"
391.636054920725,70.9326774143942,"Tokyo"
247.977812604825,70.9916323271275,"Omiya"
112.682214433309,70.9983988248932,"Kawagoe"
395.721338893809,71.0053321557561,"Tokyo"
377.199483370916,71.0383041209871,"Tokyo"
383.302023574411,71.0419962010227,"Tokyo"
404.962239329236,71.0632981281217,"Tokyo"
102.447883685062,71.0781363353993,"Kawagoe"
252.570183704238,71.0972313339699,"Omiya"
246.501239691792,71.1526838610018,"Omiya"
400.735871202418,71.1566104637651,"Tokyo"
381.292312606154,71.1713185664961,"Tokyo"
257.747256048837,71.2181904807881,"Omiya"
250.977128333329,71.2467264381134,"Omiya"
115.960118474374,71.259939882861,"Kawagoe"
369.555134191771,71.2693867558338,"Tokyo"
248.703195859918,71.2749871684126,"Omiya"
247.287176633765,71.2765549018313,"Omiya"
393.72556285773,71.2913751167474,"Tokyo"
111.005030373756,71.3589077546522,"Kawagoe"
405.699319730364,71.3602547407387,"Tokyo"
109.317746351317,71.365622457634,"Kawagoe"
372.867352612785,71.3676241953778,"Tokyo"
375.253281353549,71.3846355731759,"Tokyo"
253.716739587509,71.3885779436745,"Omiya"
383.745170526756,71.3953879475746,"Tokyo"
246.843538374469,71.3968379866908,"Omiya"
403.362396729588,71.414928123006,"Tokyo"
375.601662833418,71.4410074052125,"Tokyo"
255.450269222698,71.4602301619603,"Omiya"
101.563200185224,71.4962170292685,"Kawagoe"
372.198524432758,71.5141995601759,"Tokyo"
253.71564942792,71.5459692781736,"Omiya"
260.229269202688,71.590861981969,"Omiya"
412.982478614798,71.6050165862681,"Tokyo"
413.649366579168,71.6218052482166,"Tokyo"
246.533789704522,71.6594842581786,"Omiya"
243.791059267367,71.6929227799269,"Omiya"
416.383231967083,71.6986351562412,"Tokyo"
245.115477652447,71.7222158637882,"Omiya"
253.027616492858,71.7255519118728,"Omiya"
98.1727283069452,71.7347486437334,"Kawagoe"
248.926292383275,71.7360780455104,"Omiya"
374.412138422815,71.7375034953813,"Tokyo"
413.970943971135,71.7496238564342,"Tokyo"
111.861362809631,71.7625374243526,"Kawagoe"
246.237341690018,71.8072477217634,"Omiya"
251.779148028813,71.8164567927759,"Omiya"
242.258037719779,71.8202717934592,"Omiya"
242.354348229391,71.837813829513,"Omiya"
374.656219992285,71.8379472386535,"Tokyo"
245.42539162279,71.8619480441639,"Omiya"
112.742704824354,71.8635199503323,"Kawagoe"
379.581990273074,71.8831405053526,"Tokyo"
258.656405275246,71.8932456601746,"Omiya"
242.374431966645,71.9049332279789,"Omiya"
251.313173260564,71.9268417297266,"Omiya"
244.186483211837,71.9712853538202,"Omiya"
108.080332936979,72.0318818783257,"Kawagoe"
420.068356957163,72.1048051095765,"Tokyo"
260.429166419818,72.1247699229884,"Omiya"
409.134185201658,72.1540551745557,"Tokyo"
260.166707821184,72.1581153358714,"Omiya"
417.999324654168,72.1677202515362,"Tokyo"
394.822468502008,72.1825141117702,"Tokyo"
261.901689112039,72.2219277454917,"Omiya"
262.093544930923,72.2455453986448,"Omiya"
114.120448579036,72.2496726972067,"Kawagoe"
405.366922365318,72.3012042375456,"Tokyo"
252.838958156093,72.3154134499662,"Omiya"
258.282374767723,72.3473679900027,"Omiya"
412.544948522514,72.3561984734187,"Tokyo"
411.084833604778,72.3634471233816,"Tokyo"
115.931518590678,72.3705536224227,"Kawagoe"
417.690837494059,72.3725776516507,"Tokyo"
258.553611107453,72.3781501867151,"Omiya"
259.511655521214,72.420126907157,"Omiya"
262.386398718662,72.4223936303831,"Omiya"
260.243879079813,72.4571348468624,"Omiya"
422.353750683192,72.4767586968689,"Tokyo"
113.172101956481,72.4915422441227,"Kawagoe"
103.127819919447,72.5543839642468,"Kawagoe"
108.511843893644,72.5676714585256,"Kawagoe"
375.002631530965,72.5950307038966,"Tokyo"
102.737699377061,72.5965604357978,"Kawagoe"
246.037069656676,72.6233962749728,"Omiya"
396.487327843981,72.6333821919802,"Tokyo"
251.097247511226,72.6538090165925,"Omiya"
99.0941554050142,72.6729103161142,"Kawagoe"
260.239333896336,72.6736006657983,"Omiya"
258.455973070371,72.7018476818489,"Omiya"
246.412005824112,72.7097054847865,"Omiya"
245.417603107185,72.7204984445171,"Omiya"
263.629137987404,72.7561257971564,"Omiya"
414.700704466209,72.7720893712261,"Tokyo"
394.133384020736,72.7815345577756,"Tokyo"
104.93779764944,72.7848421159216,"Kawagoe"
116.610477816672,72.7903450829197,"Kawagoe"
113.38624836805,72.8278557268449,"Kawagoe"
247.461795122738,72.8356737072454,"Omiya"
109.29522038009,72.8539989115045,"Kawagoe"
376.149003046294,72.8754096879048,"Tokyo"
407.715707165346,72.8872300883701,"Tokyo"
250.976104613157,72.8917978192404,"Omiya"
258.733021906006,72.9220606547346,"Omiya"
246.404009029976,72.9242979886167,"Omiya"
264.440046114583,72.9462379479824,"Omiya"
425.393777652179,72.9508334617555,"Tokyo"
418.183195359127,72.9618628807463,"Tokyo"
106.666212430187,72.9641615561896,"Kawagoe"
259.957092971197,73.0150784481931,"Omiya"
250.446113300479,73.042845993161,"Omiya"
422.840524973056,73.0569329994454,"Tokyo"
400.812358188665,73.0584129946372,"Tokyo"
116.275328712238,73.0618055274577,"Kawagoe"
426.402313160754,73.091157606811,"Tokyo"
381.456112149755,73.0944321043158,"Tokyo"
253.494888873695,73.0946731511288,"Omiya"
377.419140507858,73.1115492787076,"Tokyo"
408.249655178751,73.1289735231553,"Tokyo"
421.899077729226,73.1734908867284,"Tokyo"
260.468582524283,73.1966208185784,"Omiya"
266.221809214053,73.2318266186003,"Omiya"
251.7629869884,73.2319880621808,"Omiya"
408.34666690661,73.2424457703335,"Tokyo"
397.308286281345,73.2664310059333,"Tokyo"
100.74338395807,73.2777396105669,"Kawagoe"
110.837920784408,73.2821611292768,"Kawagoe"
252.738081780401,73.3352899751357,"Omiya"
249.142009253101,73.3400400090563,"Omiya"
393.461262928607,73.3493534878245,"Tokyo"
263.584803033095,73.3528876364327,"Omiya"
110.723939538496,73.3657829156335,"Kawagoe"
261.316469953822,73.4029415288297,"Omiya"
255.118082728867,73.4058305793247,"Omiya"
422.399699263644,73.4140979031941,"Tokyo"
264.56099167916,73.4189956342083,"Omiya"
247.849654700746,73.4449082749097,"Omiya"
250.982892005228,73.4497168645497,"Omiya"
408.492574462845,73.4714416375031,"Tokyo"
406.802361177537,73.4720175765413,"Tokyo"
103.039808006986,73.4815044664041,"Kawagoe"
385.042952443874,73.4944122696009,"Tokyo"
427.972616061081,73.5071733643007,"Tokyo"
266.482163593283,73.5443726395173,"Omiya"
101.982159495443,73.5589151594142,"Kawagoe"
266.459449980435,73.5709547781065,"Omiya"
386.365908685585,73.5832318089525,"Tokyo"
256.045200595062,73.654004301713,"Omiya"
411.592003394531,73.6898977722055,"Tokyo"
414.4530962021,73.6956546723996,"Tokyo"
389.903531222317,73.7109245899543,"Tokyo"
254.987949717415,73.7115535253386,"Omiya"
396.654225739003,73.7439239003619,"Tokyo"
115.662977280353,73.7671699277294,"Kawagoe"
267.533467494996,73.7824688703146,"Omiya"
393.19475642509,73.8330947914435,"Tokyo"
265.071282299196,73.8401785056392,"Omiya"
403.013449642823,73.8540995025359,"Tokyo"
264.493760971127,73.8572670084977,"Omiya"
389.606155986908,73.8644898608345,"Tokyo"
255.633844263843,73.872784194135,"Omiya"
252.035034545388,73.8807026016574,"Omiya"
383.127675314186,73.9172433848804,"Tokyo"
398.776354763601,73.9208410018954,"Tokyo"
421.993922111656,73.9264938273524,"Tokyo"
259.530996965185,73.9804041521187,"Omiya"
262.250290384523,74.0022664110063,"Omiya"
263.141639566515,74.0169443638463,"Omiya"
101.356410960245,74.0644382365964,"Kawagoe"
265.703128988997,74.0718509371665,"Omiya"
262.922009083804,74.1080095455019,"Omiya"
250.224134142598,74.1523950182682,"Omiya"
267.536274480696,74.1592378041752,"Omiya"
414.636444253818,74.1690253902342,"Tokyo"
412.206750743771,74.1691628316468,"Tokyo"
394.171558019947,74.1889830809526,"Tokyo"
252.83341545075,74.2055054539118,"Omiya"
112.129092773008,74.2224788433285,"Kawagoe"
111.854809505089,74.2352820319226,"Kawagoe"
409.887319702051,74.3328077005478,"Tokyo"
253.488381413382,74.3328862548441,"Omiya"
407.336148671677,74.3341590181943,"Tokyo"
118.866308199319,74.3695048386124,"Kawagoe"
254.006849529273,74.3817919790892,"Omiya"
433.746172749453,74.3998866982955,"Tokyo"
405.902616482945,74.4061877529847,"Tokyo"
110.236833211337,74.4078294556121,"Kawagoe"
256.595222047071,74.4425579574243,"Omiya"
268.981157839295,74.452220130977,"Omiya"
253.08776041569,74.4575648331266,"Omiya"
250.785570515573,74.4723442351903,"Omiya"
262.517210553656,74.4735292747816,"Omiya"
408.24497593481,74.4758723979441,"Tokyo"
267.849437478126,74.4899429487695,"Omiya"
395.068795432972,74.5122214040434,"Tokyo"
387.083854519707,74.5257869372045,"Tokyo"
423.496301473492,74.5743444890294,"Tokyo"
258.508487048448,74.5797125031588,"Omiya"
112.404556854143,74.5953801227605,"Kawagoe"
103.168103855515,74.6049984156106,"Kawagoe"
255.92704203266,74.606700648174,"Omiya"
413.686246343814,74.6134722225064,"Tokyo"
407.82970322773,74.6170630213079,"Tokyo"
390.153232951224,74.6305777798904,"Tokyo"
269.292118311446,74.6729406540298,"Omiya"
407.412433920455,74.6894807606476,"Tokyo"
251.794425805923,74.7475200513338,"Omiya"
412.938526566299,74.7534536253102,"Tokyo"
434.966157486952,74.7600506789324,"Tokyo"
396.121402516751,74.7825650098267,"Tokyo"
265.187709294583,74.7984457296312,"Omiya"
252.910805041961,74.8380195988245,"Omiya"
109.455657371604,74.8420515056113,"Kawagoe"
391.998200639872,74.8420538270293,"Tokyo"
398.598851418257,74.8438185044724,"Tokyo"
413.926596178729,74.8560446709158,"Tokyo"
270.01305554023,74.8605940995418,"Omiya"
263.903565784891,74.8707763906497,"Omiya"
413.406214478503,74.8854105571765,"Tokyo"
391.211061552664,74.8904067896871,"Tokyo"
423.581109867044,74.8966395000816,"Tokyo"
388.844988525587,74.9052131138273,"Tokyo"
110.669510346025,74.9408735025228,"Kawagoe"
404.925375903337,74.9739900496085,"Tokyo"
270.183594138224,75.0124302306485,"Omiya"
103.885444042123,75.0337387545896,"Kawagoe"
255.955719026408,75.0359243515472,"Omiya"
264.397348344121,75.0411379554921,"Omiya"
434.275988461408,75.0791073598907,"Tokyo"
108.094756484518,75.0835416512704,"Kawagoe"
253.253166872325,75.0835758184924,"Omiya"
272.030219412845,75.0995668304466,"Omiya"
269.409107265725,75.137917086139,"Omiya"
264.104018212296,75.1500062061739,"Omiya"
263.976100195346,75.1658380141102,"Omiya"
120.272008049204,75.1707086084378,"Kawagoe"
265.013159149941,75.1919889236296,"Omiya"
266.560171993543,75.1923381822184,"Omiya"
256.125004360074,75.2029852485532,"Omiya"
254.478312243108,75.2217988833138,"Omiya"
108.559912173112,75.2223717638833,"Kawagoe"
255.903055942071,75.2734468396788,"Omiya"
259.436723818569,75.2783667869691,"Omiya"
437.497748405171,75.2785613791612,"Tokyo"
389.802660328508,75.3130567050428,"Tokyo"
260.211074485702,75.3343109835145,"Omiya"
428.723594463044,75.3725605463245,"Tokyo"
435.521519508807,75.3868005849993,"Tokyo"
437.527732963545,75.4363537013127,"Tokyo"
431.918976440067,75.4396078274958,"Tokyo"
265.297204521327,75.469017316143,"Omiya"
400.567333057125,75.499160497885,"Tokyo"
431.265952576084,75.5273615239768,"Tokyo"
105.115928131757,75.5563689728858,"Kawagoe"
398.336238185683,75.5658293701359,"Tokyo"
258.473356127693,75.5748667977618,"Omiya"
270.403148897022,75.5774133272022,"Omiya"
260.016554340083,75.5794739290314,"Omiya"
114.856577884828,75.6036582287732,"Kawagoe"
422.259788781355,75.6052402433087,"Tokyo"
434.218691697045,75.6212302399256,"Tokyo"
404.56051998061,75.6306506532276,"Tokyo"
264.137794057439,75.6318321780358,"Omiya"
262.664964650395,75.657304860548,"Omiya"
412.259189672888,75.67633346064,"Tokyo"
261.830636056168,75.6860358156344,"Omiya"
267.728984530254,75.6939416251498,"Omiya"
427.376140433742,75.7402560167194,"Tokyo"
423.512241358985,75.7451889101966,"Tokyo"
405.291764203805,75.7636633212037,"Tokyo"
425.064226551561,75.7785989474713,"Tokyo"
406.639059153332,75.7812586058341,"Tokyo"
438.250493997951,75.7875149530716,"Tokyo"
259.140513618173,75.7915574351255,"Omiya"
397.098131793646,75.7990669779314,"Tokyo"
114.447377406003,75.8075823094313,"Kawagoe"
268.746523595298,75.8198161420212,"Omiya"
416.553119855103,75.8257988046361,"Tokyo"
118.287391882821,75.8335456975198,"Kawagoe"
440.4794598123,75.8461848262688,"Tokyo"
432.739749484289,75.8540725108682,"Tokyo"
273.363458977224,75.8609190722005,"Omiya"
258.999816731715,75.8993611825836,"Omiya"
268.266375435495,75.9012862821714,"Omiya"
405.828516838226,75.9469857017919,"Tokyo"
258.350613435296,75.9705621181144,"Omiya"
118.60277363094,75.9894626897728,"Kawagoe"
423.205041916682,75.9909720513318,"Tokyo"
411.54735600344,76.0005821088686,"Tokyo"
269.184946410233,76.0007482027012,"Omiya"
259.164387348838,76.0110047999194,"Omiya"
400.033722271865,76.0187493935569,"Tokyo"
109.621234612407,76.0268755237621,"Kawagoe"
111.894759167667,76.0396568692797,"Kawagoe"
396.694290470174,76.0736275519042,"Tokyo"
414.063465126419,76.075836507536,"Tokyo"
416.223464396302,76.1247306643028,"Tokyo"
275.241703506812,76.134615292845,"Omiya"
395.895346704604,76.1515045510967,"Tokyo"
274.044366036403,76.1570299270034,"Omiya"
439.546930262826,76.175235659986,"Tokyo"
396.285749938311,76.1786113241637,"Tokyo"
441.375563433493,76.1902696559047,"Tokyo"
273.695186442937,76.203116459575,"Omiya"
116.932712052764,76.2409732023883,"Kawagoe"
426.930413925199,76.2438380657472,"Tokyo"
420.013175251414,76.2938374058233,"Tokyo"
114.133210986266,76.3111945107393,"Kawagoe"
396.921912275912,76.3527333563204,"Tokyo"
119.229892688879,76.3691781219597,"Kawagoe"
267.260283261303,76.4015889850973,"Omiya"
412.418975178991,76.4135093192656,"Tokyo"
422.831693107225,76.4220040421865,"Tokyo"
437.26110080263,76.4295533388453,"Tokyo"
415.386515576651,76.4733716380322,"Tokyo"
432.016945779112,76.4876357677262,"Tokyo"
265.974667860599,76.5214655033268,"Omiya"
266.888518327896,76.5278520432572,"Omiya"
419.19122403207,76.5366632422749,"Tokyo"
422.595705363169,76.5625077094402,"Tokyo"
432.28944915208,76.6123946910233,"Tokyo"
108.730138977558,76.6357590255246,"Kawagoe"
122.90806286813,76.6379876145056,"Kawagoe"
441.884721163208,76.6615905184323,"Tokyo"
399.535499012927,76.6631643373164,"Tokyo"
273.083214354991,76.6653670251663,"Omiya"
275.680945875579,76.6685307455622,"Omiya"
411.674629898479,76.7090342941809,"Tokyo"
111.477252699107,76.7459140889642,"Kawagoe"
271.487216060958,76.7618346456372,"Omiya"
124.494139472854,76.7688271433691,"Kawagoe"
418.272725833965,76.7764764992713,"Tokyo"
105.876047235697,76.8003066764322,"Kawagoe"
400.134049241253,76.8073302527396,"Tokyo"
270.301388727605,76.847760681891,"Omiya"
109.04553524909,76.8587581424748,"Kawagoe"
279.037138353589,76.8683968256955,"Omiya"
401.234324716612,76.878560928818,"Tokyo"
419.044489408977,76.8813596543336,"Tokyo"
406.020562855993,76.8836693275213,"Tokyo"
123.334942833862,76.8849403295459,"Kawagoe"
110.934734897996,76.9411216485817,"Kawagoe"
261.104023670142,76.9829565151773,"Omiya"
412.846398648209,76.9854896581408,"Tokyo"
109.789435017855,77.0551601002622,"Kawagoe"
414.413032347368,77.0613724373508,"Tokyo"
116.364521893594,77.0955247257625,"Kawagoe"
109.844872113583,77.1142614914013,"Kawagoe"
447.661234690525,77.1218890020618,"Tokyo"
118.11591825867,77.1265180219578,"Kawagoe"
105.966245168302,77.1273653547244,"Kawagoe"
441.253912146218,77.1332543491497,"Tokyo"
270.559049449864,77.1555561495156,"Omiya"
260.270207208353,77.1875281381168,"Omiya"
265.115611573507,77.1970833323931,"Omiya"
441.425266553265,77.219461794619,"Tokyo"
270.53966604228,77.3069819610005,"Omiya"
415.234083466383,77.3268185163362,"Tokyo"
424.807590437614,77.3619395626588,"Tokyo"
439.923836309428,77.3641579987587,"Tokyo"
273.308131474479,77.3757064857225,"Omiya"
122.27361241151,77.3899044238056,"Kawagoe"
446.019579462441,77.3912651725476,"Tokyo"
261.530214026857,77.4049249545027,"Omiya"
122.000466542664,77.4374926303644,"Kawagoe"
261.328561709402,77.4614697064537,"Omiya"
402.272619893607,77.4784767712078,"Tokyo"
446.983058638499,77.4827964696357,"Tokyo"
269.573680671868,77.4996128710266,"Omiya"
273.676279004953,77.5240672271462,"Omiya"
273.562247093467,77.5788937473612,"Omiya"
264.204782778287,77.6934128334163,"Omiya"
443.199278895671,77.6948056487575,"Tokyo"
274.068548801626,77.7340429199836,"Omiya"
447.827497926346,77.7365981492452,"Tokyo"
434.352682630382,77.7486921849981,"Tokyo"
410.000529138749,77.7749465119611,"Tokyo"
421.550528380432,77.7874449418465,"Tokyo"
428.968992755825,77.8211000961476,"Tokyo"
438.655356070714,77.8285714919997,"Tokyo"
275.488672746402,77.8318949259447,"Omiya"
121.816376361222,77.8757503518024,"Kawagoe"
275.471819507521,77.877751452743,"Omiya"
418.706042605021,77.878623698167,"Tokyo"
276.019322506945,77.8817919223573,"Omiya"
271.544138963275,77.8825959568408,"Omiya"
447.451509477683,77.9000390025738,"Tokyo"
126.554530744745,77.9339815162908,"Kawagoe"
432.869005081013,77.9407241328793,"Tokyo"
424.145813034056,77.9573958310637,"Tokyo"
267.851307465627,78.0290279614412,"Omiya"
113.700594048269,78.0514967089344,"Kawagoe"
442.99335565952,78.0623401833925,"Tokyo"
269.218470593699,78.1267213448267,"Omiya"
277.980838968013,78.1283416387663,"Omiya"
121.775122542046,78.1478985157608,"Kawagoe"
269.39348346845,78.1654915767395,"Omiya"
408.253498071702,78.1975300684385,"Tokyo"
272.023382707581,78.2673500502451,"Omiya"
278.008644208938,78.2695197941128,"Omiya"
277.655285245133,78.275762380593,"Omiya"
407.24636108993,78.308215785867,"Tokyo"
264.210525165447,78.3107570588442,"Omiya"
122.741209894361,78.3274533363293,"Kawagoe"
126.30275626275,78.3363661019704,"Kawagoe"
282.425955421486,78.343262291702,"Omiya"
274.955341174667,78.3697770845756,"Omiya"
265.57375960868,78.3852665575385,"Omiya"
124.714149709378,78.4244630687914,"Kawagoe"
415.109792269161,78.4433794544587,"Tokyo"
124.263568267946,78.4620204001498,"Kawagoe"
413.650090154225,78.4826545827873,"Tokyo"
415.611822822919,78.4857687606131,"Tokyo"
439.140981229453,78.5200603206324,"Tokyo"
417.248589000942,78.5228165675628,"Tokyo"
268.692161822326,78.5235914214401,"Omiya"
442.599713051107,78.5284379126118,"Tokyo"
422.359816535809,78.5351668639387,"Tokyo"
114.23382749381,78.57875450558,"Kawagoe"
117.602771512668,78.5823480638785,"Kawagoe"
121.181795598331,78.6110676057309,"Kawagoe"
414.410336536768,78.6263017745761,"Tokyo"
450.452934700104,78.6616201416915,"Tokyo"
433.524943016213,78.7002266386734,"Tokyo"
109.79227594495,78.7127152732526,"Kawagoe"
432.797110233475,78.7426736906882,"Tokyo"
440.430352862287,78.7792858671593,"Tokyo"
125.316789401016,78.7797239200963,"Kawagoe"
121.552606716443,78.8427595003623,"Kawagoe"
436.140415675579,78.858577019385,"Tokyo"
456.365840839025,78.8616457748799,"Tokyo"
281.600603812074,78.8728794473297,"Omiya"
124.529899392247,78.9365047253469,"Kawagoe"
416.397184049558,78.9499752240147,"Tokyo"
281.762056649418,78.9652500529741,"Omiya"
279.898855556985,79.0101872361316,"Omiya"
279.214754988344,79.0160372983391,"Omiya"
115.467068765343,79.0205615094754,"Kawagoe"
116.132888503894,79.0242158053814,"Kawagoe"
279.227956581438,79.049761809288,"Omiya"
125.304299801952,79.0578834770813,"Kawagoe"
455.618147742958,79.0955280449115,"Tokyo"
445.881306276114,79.1134145514561,"Tokyo"
115.51161648446,79.1375479643621,"Kawagoe"
283.717872583465,79.1691800124862,"Omiya"
110.154210605255,79.2492728255483,"Kawagoe"
434.179981082,79.3337279708501,"Tokyo"
429.75184894841,79.3522575289753,"Tokyo"
117.006603284802,79.3834354052122,"Kawagoe"
432.455783211117,79.394241200498,"Tokyo"
422.643253534779,79.3985244207132,"Tokyo"
269.747587539007,79.4189221648056,"Omiya"
110.650607062892,79.4231868500619,"Kawagoe"
115.023395659953,79.4458412587592,"Kawagoe"
420.212763977349,79.448503642956,"Tokyo"
287.504556792641,79.5174375838579,"Omiya"
112.601260414255,79.5207190401237,"Kawagoe"
273.147742164981,79.5337320129009,"Omiya"
120.110755126917,79.5522491335829,"Kawagoe"
113.938974450661,79.560313635408,"Kawagoe"
414.631992975393,79.5636067867369,"Tokyo"
119.898854293767,79.593646172372,"Kawagoe"
421.169582532732,79.6024030666314,"Tokyo"
435.39064217211,79.6147587249246,"Tokyo"
118.087665236136,79.6949113176204,"Kawagoe"
272.178159403443,79.7114472944863,"Omiya"
117.844193837193,79.7453985509504,"Kawagoe"
128.68526660542,79.7719410973475,"Kawagoe"
435.09943638353,79.7723331922705,"Tokyo"
274.302017563053,79.8048400772556,"Omiya"
129.199245726685,79.8111572836802,"Kawagoe"
279.502615417354,79.8135394845158,"Omiya"
270.672254617667,79.8138932522828,"Omiya"
425.417600838323,79.8171431119714,"Tokyo"
277.700238697639,79.8507780300822,"Omiya"
118.368245639821,79.8693216666463,"Kawagoe"
128.657136828564,79.8848837110647,"Kawagoe"
289.514642864446,79.8899661334442,"Omiya"
125.673526536158,79.8961263904017,"Kawagoe"
421.650113791343,79.9231106071858,"Tokyo"
272.7851198293,79.9308934383549,"Omiya"
447.079319140353,79.9374864743922,"Tokyo"
128.806751758191,79.9866861082335,"Kawagoe"
451.690096706721,80.0210559098239,"Tokyo"
440.672901655338,80.0427734552587,"Tokyo"
274.167693711966,80.0652448402345,"Omiya"
273.424680971512,80.0704331025401,"Omiya"
432.175987420626,80.1204907808663,"Tokyo"
456.393657173614,80.1595776071986,"Tokyo"
116.203961416645,80.2109068803077,"Kawagoe"
